333 0 obj
<<
  /Length 160834
<3D78> <01D8>
<4278> <7934>
<4378> <4FF2>
<4478> <5B96>
<4578> <D84DDC4AD84DDC4A>
<4678> <71AF>
<4778> <4207>
<4878> <8593>
<4978> <9185>
<4A78> <9C6B>
<0079> <2022>
<0379> <306E>
<0479> <9BF5>
<0579> <5FEB>
<0679> <5F13>
<0779> <4E4E>
<0879> <7690>
<0979> <6E1A>
<0A79> <7E3E>
<0B79> <6E5B>
<0C79> <7D71>
<0D79> <6279>
<0E79> <9632>
<0F79> <6E9C>
<1079> <5169>
<1179> <5716>
<1279> <5E44>
<1379> <6350>
<1479> <6978>
<1579> <6EF2>
<1679> <75FC>
<1779> <7C60>
<1879> <8183>
<1979> <8737>
<1A79> <8D07>
<1B79> <941A>
<1C79> <9B06>
<1E79> <9905>
<1F79> <2121>
<2179> <769C>
<3779> <FA5D>
<3879> <5A0C>
<3979> <6D82>
<3A79> <7CEB>
<3B79> <9238>
<3C79> <2306>
<3D79> <01DA>
<3F79> <31FA>
<4279> <7946>
<4379> <5013>
<4479> <5BAC>
<4579> <D84DDC4AD84DDC4A>
<4679> <D850DFBCD850DFBC>
<4779> <7B90>
<4879> <859D>
<4979> <91B3>
<4A79> <9C6D>
<037A> <306F>
<047A> <6893>
<057A> <602A>
<067A> <6025>
<077A> <500B>
<097A> <5EB6>
<0A7A> <810A>
<0B7A> <70AD>
<0C7A> <5230>
<0D7A> <62AB>
endbfchar
100 beginbfchar
<0E7A> <5420>
<0F7A> <7409>
<107A> <516A>
<117A> <55C7>
<127A> <5E43>
<137A> <633E>
<147A> <696B>
<157A> <6F31>
<167A> <7601>
<177A> <7C00>
<187A> <8188>
<197A> <873B>
<1A7A> <8D0F>
<1B7A> <9414>
<1C7A> <9B18>
<1F7A> <260E>
<217A> <769E>
<387A> <5A23>
<397A> <6DBF>
<3A7A> <7D07>
<3B7A> <9243>
<3D7A> <01DC>
<3F7A> <31FB>
<427A> <7979>
<437A> <501C>
<447A> <3761>
<457A> <D84DDC4AD84DDC4A>
<467A> <71D9>
<477A> <7B9B>
<487A> <859F>
<497A> <91B6>
<4A7A> <9C6E>
<037B> <3070>
<047B> <5727>
<057B> <6094>
<067B> <6551>
<077B> <53E4>
<087B> <634C>
<097B> <7DD2>
<0A7B> <8CAC>
<0B7B> <77ED>
<0C7B> <8463>
<0D7B> <6590>
<0E7B> <982C>
<0F7B> <7559>
<107B> <516E>
<117B> <571C>
<127B> <5E40>
<137B> <634D>
<147B> <6954>
<157B> <6EEF>
<167B> <75F0>
<177B> <7C07>
<187B> <818A>
<197B> <8725>
<1A7B> <8D0D>
<1B7B> <9413>
<1C7B> <9B1A>
<1D7B> <2542>
<1E7B> <9453>
<207B> <30F7>
<217B> <769B>
<397B> <6DC4>
<3A7B> <7D08>
<3B7B> <9247>
<3F7B> <31FC>
<427B> <79C8>
<437B> <504E>
<447B> <3762>
<457B> <6818>
<467B> <71DC>
<477B> <420E>
<487B> <D85BDFF8D85BDFF8>
<497B> <91C3>
<4A7B> <9C72>
<007C> <201D>
<027C> <3001>
<037C> <3071>
<047C> <65A1>
<067C> <673D>
<077C> <547C>
<097C> <7F72>
<0A7C> <8D64>
<0B7C> <7AEF>
<0C7C> <8569>
<0D7C> <6BD4>
<0E7C> <5317>
<0F7C> <786B>
<107C> <5180>
<117C> <5726>
<127C> <5E4E>
<137C> <641C>
<147C> <697E>
<157C> <6F32>
<167C> <75FA>
<177C> <7C13>
<187C> <8180>
<197C> <8729>
<1A7C> <8D10>
<1B7C> <9403>
endbfchar
100 beginbfchar
<1C7C> <9B1F>
<1E7C> <6108>
<1F7C> <3020>
<207C> <30F8>
<217C> <76A6>
<387C> <5A55>
<3A7C> <7D09>
<3B7C> <924F>
<3F7C> <31FD>
<427C> <D855DF71D855DF71>
<437C> <5053>
<447C> <5BCE>
<457C> <681F>
<467C> <7207>
<477C> <7BB5>
<487C> <D85BDFF6D85BDFF6>
<497C> <91C4>
<4A7C> <9C75>
<007D> <00BB>
<027D> <3002>
<037D> <3072>
<047D> <6271>
<057D> <61D0>
<067D> <6C42>
<077D> <56FA>
<097D> <66F8>
<0A7D> <8DE1>
<0B7D> <7BAA>
<0C7D> <85E4>
<0D7D> <6CCC>
<0E7D> <50D5>
<0F7D> <7C92>
<107D> <5182>
<117D> <5737>
<127D> <5E57>
<137D> <634F>
<147D> <696E>
<157D> <6ECC>
<167D> <75F2>
<177D> <7BF3>
<187D> <8182>
<197D> <871A>
<1A7D> <9F4E>
<1B7D> <9407>
<1C7D> <9B22>
<207D> <30F9>
<397D> <6DD6>
<3A7D> <7D13>
<3B7D> <9260>
<3F7D> <31FE>
<427D> <79D4>
<437D> <5063>
<447D> <5BD6>
<457D> <682D>
<467D> <3E05>
<477D> <7BBC>
<487D> <D85BDFF6D85BDFF6>
<497D> <D862DD49D862DD49>
<4A7D> <9C7A>
<537D> <5906>
<037E> <3073>
<047E> <5B9B>
<057E> <6212>
<077E> <59D1>
<087E> <76BF>
<0A7E> <8E5F>
<0B7E> <7DBB>
<0C7E> <8A0E>
<0D7E> <75B2>
<0E7E> <535C>
<0F7E> <9686>
<107E> <56D8>
<117E> <5738>
<127E> <5E54>
<137E> <6396>
<147E> <6939>
<157E> <6F3E>
<167E> <75F3>
<177E> <7BF7>
<187E> <81A0>
<197E> <8760>
<1A7E> <8D13>
<1B7E> <9410>
<1C7E> <9B23>
<207E> <30FA>
<217E> <7746>
<387E> <5A6D>
<397E> <6DE9>
<3A7E> <7D1D>
<3B7E> <92C2>
<3F7E> <31FF>
<427E> <79DE>
<437E> <50A3>
<447E> <376C>
<457E> <D84DDC65D84DDC65>
<467E> <7234>
<477E> <7BC5>
<487E> <85BC>
<497E> <D862DD49D862DD49>
<4A7E> <9CE6>
endbfchar
100 beginbfchar
<037F> <3074>
<047F> <59D0>
<057F> <62D0>
<067F> <6CE3>
<077F> <5B64>
<087F> <6652>
<0A7F> <78A9>
<0B7F> <803D>
<0C7F> <8B04>
<0D7F> <76AE>
<0E7F> <58A8>
<0F7F> <7ADC>
<107F> <518C>
<117F> <574E>
<127F> <5E5F>
<137F> <638E>
<147F> <6974>
<157F> <6F13>
<167F> <760B>
<177F> <7C17>
<187F> <8195>
<197F> <875F>
<1A7F> <8CCD>
<1B7F> <9436>
<1C7F> <9B25>
<217F> <52AF>
<367F> <514E>
<387F> <5A7E>
<397F> <6E22>
<3A7F> <7D23>
<3B7F> <92CB>
<3F7F> <23BE>
<427F> <79EB>
<437F> <5088>
<447F> <376B>
<457F> <6833>
<467F> <7239>
<477F> <7BCA>
<487F> <85C7>
<497F> <91EC>
<4A7F> <9CF2>
<0080> <00BF>
<0280> <30FB>
<0380> <3075>
<0480> <867B>
<0580> <6539>
<0780> <5DF1>
<0880> <4E09>
<0980> <8AF8>
<0A80> <5207>
<0B80> <80C6>
<0C80> <8C46>
<0D80> <7891>
<0E80> <64B2>
<0F80> <9F8D>
<1080> <5189>
<1180> <573B>
<1280> <5E62>
<1380> <6380>
<1480> <693D>
<1580> <6EF7>
<1680> <760D>
<1780> <7C0D>
<1880> <81A4>
<1980> <8778>
<1A80> <8D14>
<1B80> <942B>
<1C80> <9B27>
<2180> <7821>
<3780> <4525>
<3880> <5A9E>
<3980> <6E51>
<3A80> <7D41>
<3B80> <92CC>
<3F80> <23BF>
<4280> <79ED>
<4380> <5092>
<4480> <5BF1>
<4580> <683B>
<4680> <7242>
<4780> <D857DC4BD857DC4B>
<4880> <85CA>
<4980> <9201>
<4A80> <9D0B>
<0081> <0301>
<0381> <3076>
<0581> <9B41>
<0681> <7403>
<0781> <5EAB>
<0881> <5098>
<0981> <52A9>
<0A81> <62D9>
<0B81> <86CB>
<0C81> <8E0F>
<0D81> <79D8>
<0E81> <6734>
<0F81> <4FB6>
<1081> <518F>
<1181> <5740>
<1281> <5E64>
endbfchar
100 beginbfchar
<1381> <63AB>
<1481> <6959>
<1581> <6F86>
<1681> <7609>
<1781> <7BF6>
<1881> <81A3>
<1981> <874C>
<1A81> <8D16>
<1B81> <9435>
<1C81> <9B28>
<1E81> <840A>
<2181> <784E>
<3881> <5AA7>
<3981> <6EC7>
<3A81> <7D53>
<3F81> <23C0>
<4281> <7A85>
<4381> <5093>
<4481> <5BFD>
<4581> <683E>
<4681> <7257>
<4781> <D857DC4BD857DC4B>
<4881> <85D8>
<4981> <9216>
<4A81> <D867DFCED867DFCE>
<0382> <3077>
<0482> <7D62>
<0682> <7A76>
<0782> <5F27>
<0882> <53C2>
<0982> <53D9>
<0A82> <63A5>
<0B82> <8A95>
<0C82> <9003>
<0D82> <7DCB>
<0E82> <7267>
<0F82> <616E>
<1082> <5191>
<1182> <574F>
<1282> <5E47>
<1382> <6376>
<1482> <6930>
<1582> <6F7A>
<1682> <761F>
<1782> <7C23>
<1882> <815F>
<1982> <874E>
<1A82> <8D67>
<1B82> <9421>
<1C82> <9B29>
<2182> <7864>
<3682> <5721>
<3982> <6ECA>
<3A82> <7D59>
<3B82> <930D>
<3F82> <23C1>
<4282> <D856DDC4D856DDC4>
<4382> <5095>
<4482> <3775>
<4582> <6845>
<4682> <7263>
<4782> <7BD4>
<4882> <85D9>
<4982> <9217>
<4A82> <9D11>
<0083> <00AF>
<0383> <3078>
<0483> <7DBE>
<0583> <68B0>
<0683> <7AAE>
<0783> <6238>
<0883> <5C71>
<0983> <5973>
<0A83> <6442>
<0B83> <935B>
<0C83> <900F>
<0D83> <7F77>
<0E83> <7766>
<0F83> <65C5>
<1083> <5193>
<1183> <5769>
<1283> <5E75>
<1383> <63A3>
<1483> <6961>
<1583> <6F78>
<1683> <7627>
<1783> <7C27>
<1883> <8193>
<1983> <8774>
<1A83> <8D6D>
<1B83> <943A>
<1C83> <9B2A>
<1E83> <6F23>
<3683> <D844DE3DD844DE3D>
<3883> <5AB3>
<3983> <6ECE>
<3B83> <9315>
<3C83> <2225>
<3F83> <23C2>
<4283> <7ACE>
endbfchar
100 beginbfchar
<4383> <50AA>
<4483> <5C03>
<4583> <6849>
<4683> <D851DE29D851DE29>
<4783> <7BD6>
<4883> <85DF>
<4983> <D862DD6BD862DD6B>
<4A83> <9D17>
<0384> <3079>
<0484> <9B8E>
<0584> <6D77>
<0784> <6545>
<0884> <60E8>
<0984> <5E8F>
<0A84> <6298>
<0B84> <56E3>
<0C84> <9419>
<0D84> <80A5>
<0E84> <7A46>
<0F84> <865C>
<1084> <5195>
<1184> <57C0>
<1284> <5E76>
<1384> <638F>
<1484> <695E>
<1584> <6F81>
<1684> <7620>
<1784> <7C2A>
<1884> <81A9>
<1984> <8757>
<1A84> <8D71>
<1B84> <9441>
<1C84> <9B2E>
<1D84> <254B>
<1E84> <7149>
<2184> <7930>
<3584> <3402>
<3884> <5AE0>
<3A84> <7D7A>
<3B84> <931F>
<3C84> <2226>
<3F84> <23C3>
<4284> <7AFD>
<4384> <D840DF2BD840DF2B>
<4484> <5C29>
<4584> <684C>
<4684> <726E>
<4784> <7BDA>
<4884> <85E1>
<4984> <9242>
<4A84> <9D18>
<0285> <309B>
<0385> <307A>
<0485> <6216>
<0585> <7070>
<0685> <7D1A>
<0785> <67AF>
<0885> <6492>
<0985> <5F90>
<0A85> <8A2D>
<0B85> <58C7>
<0C85> <9676>
<0D85> <88AB>
<0E85> <91E6>
<0F85> <4E86>
<1085> <5196>
<1185> <5788>
<1285> <5E7A>
<1385> <6389>
<1485> <695D>
<1585> <6F80>
<1685> <7621>
<1785> <7C1F>
<1885> <81B0>
<1985> <8768>
<1A85> <8D73>
<1B85> <9452>
<1C85> <9B2F>
<1D85> <2460>
<2085> <337B>
<3885> <5B00>
<3985> <6F1A>
<3A85> <7D86>
<3B85> <9327>
<3F85> <23C4>
<4285> <7B12>
<4385> <50B1>
<4485> <D847DC56D847DC56>
<4585> <6855>
<4685> <726F>
<4785> <7BEA>
<4885> <85E6>
<4985> <924A>
<4A85> <D868DC2FD868DC2F>
<0286> <309C>
<0386> <307B>
<0486> <7C9F>
<0586> <754C>
<0686> <7CFE>
<0786> <6E56>
endbfchar
100 beginbfchar
<0886> <6563>
<0986> <6055>
<0A86> <7A83>
<0B86> <5F3E>
<0C86> <982D>
<0E86> <52C3>
<0F86> <4EAE>
<1186> <5761>
<1286> <9EBC>
<1386> <639F>
<1486> <6981>
<1586> <6F6F>
<1686> <7622>
<1786> <7C37>
<1886> <81B5>
<1986> <876E>
<1A86> <8D81>
<1B86> <9444>
<1C86> <9B32>
<1D86> <2461>
<1E86> <6994>
<2186> <FA19>
<3886> <5B19>
<3986> <6F2A>
<3A86> <7D8B>
<3B86> <9347>
<3F86> <23C5>
<4286> <7B2D>
<4386> <50BA>
<4486> <5C5F>
<4586> <6857>
<4686> <7278>
<4786> <7BF0>
<4886> <85F6>
<4986> <9256>
<4A86> <4CC4>
<0387> <307C>
<0487> <88B7>
<0587> <7686>
<0687> <7D66>
<0787> <72D0>
<0887> <685F>
<0987> <92E4>
<0A87> <7BC0>
<0B87> <65AD>
<0C87> <9A30>
<0D87> <8CBB>
<0E87> <6CA1>
<0F87> <50DA>
<1087> <51A6>
<1187> <577F>
<1287> <5E7F>
<1387> <63B5>
<1487> <696A>
<1587> <6F5B>
<1687> <7624>
<1787> <7C2B>
<1887> <81BE>
<1987> <8759>
<1A87> <8D99>
<1B87> <945B>
<1C87> <9B44>
<1D87> <2462>
<1E87> <881F>
<2187> <FA1A>
<3887> <5B25>
<3987> <6F2F>
<3A87> <7D8C>
<3D87> <02C7>
<3F87> <23C6>
<4287> <7B3B>
<4387> <50BB>
<4487> <5C67>
<4587> <3B77>
<4687> <727F>
<4787> <7C03>
<4887> <8600>
<4987> <9261>
<4A87> <D868DC1AD868DC1A>
<0088> <00B8>
<0388> <307D>
<0488> <5B89>
<0588> <7D75>
<0688> <65E7>
<0788> <7CCA>
<0888> <71E6>
<0988> <9664>
<0A88> <8AAC>
<0B88> <6696>
<0C88> <95D8>
<0D88> <907F>
<0E88> <6B86>
<0F88> <4E21>
<1088> <51A2>
<1188> <5789>
<1288> <5EA0>
<1388> <636B>
<1488> <69B2>
<1588> <6FF3>
<1688> <7634>
endbfchar
100 beginbfchar
<1788> <7C3D>
<1888> <81B8>
<1988> <8753>
<1A88> <8DC2>
<1B88> <9460>
<1C88> <9B43>
<1D88> <2463>
<2188> <7994>
<3888> <5B2D>
<3988> <6F33>
<3A88> <7DCC>
<3F88> <23C7>
<4288> <7B6F>
<4388> <50C4>
<4488> <5C68>
<4588> <686B>
<4688> <728E>
<4788> <7C0E>
<4888> <8611>
<4988> <9265>
<4A88> <9D32>
<0389> <307E>
<0489> <5EB5>
<0589> <82A5>
<0689> <725B>
<0789> <88B4>
<0889> <73CA>
<0989> <50B7>
<0A89> <96EA>
<0B89> <6A80>
<0C89> <50CD>
<0D89> <975E>
<0E89> <5800>
<0F89> <51CC>
<1089> <51A9>
<1189> <5793>
<1289> <5EC1>
<1389> <6369>
<1489> <69AE>
<1589> <6F6D>
<1689> <7630>
<1789> <7C4C>
<1889> <81BD>
<1989> <8763>
<1A89> <8DBE>
<1B89> <9462>
<1C89> <9B4F>
<1D89> <2464>
<2189> <FA1B>
<3889> <5B41>
<3989> <6F5A>
<3B89> <936A>
<3F89> <23C8>
<4289> <7C01>
<4389> <50C7>
<4489> <5C70>
<4589> <686E>
<4689> <D851DEA5D851DEA5>
<4789> <7C45>
<4889> <861E>
<4989> <9268>
<4A89> <4CD1>
<038A> <307F>
<048A> <6309>
<058A> <87F9>
<068A> <53BB>
<078A> <80A1>
<088A> <7523>
<098A> <511F>
<0A8A> <7D76>
<0B8A> <6BB5>
<0C8A> <52D5>
<0D8A> <98DB>
<0E8A> <5E4C>
<0F8A> <5BEE>
<108A> <51AA>
<118A> <57A0>
<128A> <5EC2>
<138A> <63BE>
<148A> <69D0>
<158A> <6F82>
<168A> <763B>
<178A> <7C43>
<188A> <81C0>
<198A> <876A>
<1A8A> <8DBA>
<1B8A> <945E>
<1C8A> <9B4D>
<1D8A> <2465>
<218A> <799B>
<378A> <342E>
<388A> <5B7C>
<398A> <6F5E>
<3A8A> <7DF1>
<3F8A> <23C9>
<428A> <7C33>
<438A> <50F3>
<448A> <D847DD2DD847DD2D>
<458A> <687C>
<468A> <72AE>
endbfchar
100 beginbfchar
<478A> <7C4A>
<488A> <8621>
<498A> <D862DD87D862DD87>
<4A8A> <9D4A>
<598A> <9A4A>
<038B> <3080>
<048B> <6697>
<058B> <958B>
<068B> <5C45>
<078B> <80E1>
<088B> <7B97>
<098B> <52DD>
<0A8B> <820C>
<0B8B> <7537>
<0C8B> <540C>
<0E8B> <5954>
<0F8B> <6599>
<108B> <51AB>
<118B> <57B3>
<128B> <5EC8>
<138B> <63E9>
<148B> <69BF>
<158B> <6F7C>
<168B> <7647>
<178B> <7C54>
<188B> <81C2>
<1A8B> <8DCF>
<1B8B> <946A>
<1C8B> <9B4E>
<1D8B> <2466>
<1E8B> <51A4>
<218B> <7AD1>
<398B> <6F62>
<3A8B> <7DF9>
<3B8B> <939B>
<3F8B> <23CA>
<428B> <D857DDA1D857DDA1>
<438B> <D840DF81D840DF81>
<448B> <D847DD2DD847DD2D>
<458B> <6882>
<468B> <72B0>
<478B> <7C57>
<488B> <8624>
<498B> <927C>
<4A8B> <9D5F>
<038C> <3081>
<048C> <6848>
<058C> <968E>
<068C> <5DE8>
<078C> <83F0>
<088C> <7E82>
<098C> <5320>
<0A8C> <8749>
<0B8C> <8AC7>
<0C8C> <5802>
<0D8C> <7C38>
<0E8C> <672C>
<0F8C> <6881>
<108C> <51B3>
<118C> <57A4>
<128C> <5ED0>
<138C> <63C0>
<148C> <69C1>
<158C> <6F58>
<168C> <7648>
<178C> <7C4F>
<188C> <81BA>
<198C> <87A2>
<1A8C> <8DDA>
<1B8C> <9229>
<1C8C> <9B51>
<1D8C> <2467>
<218C> <7AE7>
<388C> <5B7F>
<398C> <6F7D>
<3A8C> <7E08>
<3B8C> <93BA>
<3F8C> <23CB>
<428C> <7C6D>
<438C> <50CE>
<448C> <D847DD78D847DD78>
<458C> <6890>
<468C> <72C1>
<478C> <7C5E>
<488C> <8627>
<498C> <927D>
<4A8C> <9D62>
<008D> <00C6>
<028D> <30FD>
<038D> <3082>
<048D> <95C7>
<058D> <8C9D>
<068D> <62D2>
<078D> <864E>
<088D> <8695>
<098D> <5347>
<0A8D> <4ED9>
<0B8D> <5024>
<0C8D> <5C0E>
<0D8D> <5099>
endbfchar
100 beginbfchar
<0E8D> <7FFB>
<0F8D> <6DBC>
<108D> <51B1>
<118D> <57AA>
<128D> <5ECF>
<138D> <63C6>
<148D> <69D3>
<158D> <6F8E>
<168D> <7646>
<178D> <7C40>
<188D> <81C9>
<198D> <879F>
<1A8D> <8DD6>
<1B8D> <9470>
<1C8D> <9B58>
<1D8D> <2468>
<3A8D> <7E11>
<3F8D> <23CC>
<418D> <4F48>
<428D> <7C79>
<438D> <D840DF71D840DF71>
<448D> <D847DD78D847DD78>
<458D> <6896>
<468D> <3E60>
<478D> <7C61>
<488D> <D85CDD0DD85CDD0D>
<498D> <927F>
<4A8D> <D868DCF9D868DCF9>
<008E> <00AA>
<028E> <30FE>
<038E> <3083>
<048E> <978D>
<058E> <51F1>
<068E> <62E0>
<078E> <8A87>
<088E> <8B83>
<098E> <53EC>
<0A8E> <5148>
<0B8E> <77E5>
<0C8E> <61A7>
<0D8E> <5C3E>
<0E8E> <51E1>
<0F8E> <731F>
<108E> <51B2>
<118E> <57B0>
<128E> <5ED6>
<138E> <63E3>
<148E> <69BE>
<158E> <6F91>
<168E> <765C>
<178E> <7C50>
<188E> <81CD>
<198E> <8782>
<1A8E> <8DCC>
<1B8E> <9475>
<1C8E> <9B74>
<1D8E> <2469>
<218E> <7AEB>
<368E> <541E>
<388E> <5C23>
<398E> <6F8D>
<3A8E> <7E15>
<3B8E> <93C1>
<3D8E> <0102>
<418E> <4F5F>
<428E> <7C8F>
<438E> <50D4>
<448E> <5C88>
<458E> <3B6D>
<468E> <72CC>
<478E> <7C69>
<488E> <8639>
<498E> <9289>
<4A8E> <D868DC82D868DC82>
<028F> <309D>
<038F> <3084>
<048F> <674F>
<058F> <52BE>
<068F> <6319>
<078F> <8DE8>
<088F> <8CDB>
<0A8F> <5343>
<0B8F> <5730>
<0C8F> <649E>
<0D8F> <5FAE>
<0E8F> <76C6>
<0F8F> <7642>
<108F> <51B0>
<118F> <57C3>
<128F> <5EE3>
<138F> <63C9>
<148F> <69CE>
<158F> <6FC2>
<168F> <7658>
<178F> <7C58>
<188F> <81D1>
<198F> <87AF>
<1A8F> <8DDB>
<1B8F> <9477>
<1C8F> <9B93>
endbfchar
100 beginbfchar
<1D8F> <246A>
<1E8F> <5632>
<218F> <7B9E>
<368F> <3B88>
<388F> <5C2B>
<3A8F> <7E20>
<418F> <4F6A>
<428F> <7C94>
<438F> <50E1>
<448F> <5C8A>
<458F> <6898>
<468F> <3E66>
<478F> <7C6F>
<488F> <863C>
<498F> <928D>
<4A8F> <9D73>
<0090> <00D8>
<0290> <309E>
<0390> <3085>
<0490> <4EE5>
<0590> <5916>
<0690> <6E20>
<0790> <9237>
<0890> <9178>
<0990> <5546>
<0A90> <5360>
<0B90> <5F1B>
<0C90> <6D1E>
<0D90> <6787>
<0E90> <6469>
<0F90> <77AD>
<1090> <51B5>
<1190> <57C6>
<1290> <5EDD>
<1390> <63D2>
<1490> <5BE8>
<1590> <6F66>
<1690> <7661>
<1790> <7C5F>
<1890> <81D9>
<1990> <87CB>
<1A90> <8DCB>
<1B90> <947D>
<1C90> <9B83>
<1D90> <246B>
<3890> <5C30>
<3990> <6F94>
<3A90> <7E47>
<3B90> <93E2>
<3F90> <2713>
<4190> <4F6C>
<4290> <7CA0>
<4390> <3492>
<4490> <37C1>
<4590> <6899>
<4690> <3E68>
<4790> <D857DE2ED857DE2E>
<4890> <D85CDD39D85CDD39>
<4990> <9297>
<4A90> <9D76>
<0291> <3003>
<0391> <3086>
<0491> <4F0A>
<0591> <54B3>
<0691> <865A>
<0791> <96C7>
<0991> <5531>
<0A91> <5BA3>
<0B91> <6065>
<0C91> <77B3>
<0D91> <6BD8>
<0E91> <78E8>
<0F91> <7A1C>
<1091> <51BD>
<1191> <57D4>
<1291> <5EDA>
<1391> <63F6>
<1491> <69CA>
<1591> <6FB3>
<1691> <7662>
<1791> <7C64>
<1891> <81D8>
<1991> <87BD>
<1A91> <8DEA>
<1B91> <945A>
<1C91> <9B91>
<1D91> <246C>
<2191> <7D48>
<3891> <5C63>
<4191> <500E>
<4291> <7CD5>
<4391> <D840DFF9D840DFF9>
<4491> <D847DDA1D847DDA1>
<4591> <689A>
<4691> <72F3>
<4791> <D857DE2ED857DE2E>
<4891> <8640>
<4991> <9299>
<4A91> <9D77>
<0092> <00BA>
endbfchar
100 beginbfchar
<0292> <4EDD>
<0392> <3087>
<0492> <4F4D>
<0592> <5BB3>
<0692> <8A31>
<0792> <9867>
<0892> <65AC>
<0992> <5617>
<0A92> <5C02>
<0B92> <667A>
<0C92> <7AE5>
<0D92> <7435>
<0E92> <9B54>
<0F92> <7CE7>
<1092> <51C5>
<1192> <57D2>
<1292> <5EDB>
<1392> <63C4>
<1492> <69DD>
<1592> <6FA3>
<1692> <7668>
<1792> <7C56>
<1892> <81C8>
<1992> <87C0>
<1A92> <8DEB>
<1B92> <947C>
<1C92> <9B96>
<1D92> <246D>
<3892> <5C69>
<3992> <6FA7>
<3B92> <93FD>
<3F92> <2423>
<4192> <5018>
<4292> <7D31>
<4392> <5117>
<4492> <D847DDA1D847DDA1>
<4592> <689C>
<4692> <72FA>
<4792> <D857DE2ED857DE2E>
<4892> <8653>
<4992> <929F>
<4A92> <9D84>
<0093> <00E6>
<0293> <3005>
<0393> <3088>
<0493> <4F9D>
<0593> <5D16>
<0693> <8DDD>
<0793> <9F13>
<0893> <66AB>
<0993> <5968>
<0A93> <5C16>
<0B93> <6C60>
<0C93> <80F4>
<0D93> <7709>
<0E93> <9EBB>
<0F93> <826F>
<1093> <51C9>
<1193> <57D3>
<1293> <5EE2>
<1393> <6416>
<1493> <69BB>
<1593> <6FA1>
<1693> <7669>
<1793> <7C65>
<1893> <81DA>
<1993> <87D0>
<1A93> <8DDF>
<1B93> <947E>
<1C93> <9B97>
<1D93> <246E>
<2193> <7DB7>
<2493> <0101>
<3893> <5C7C>
<3A93> <7E73>
<3B93> <940F>
<3C93> <2262>
<3F93> <23CE>
<4193> <5041>
<4293> <7D5C>
<4393> <D841DC4AD841DC4A>
<4493> <5CA0>
<4593> <68AA>
<4693> <7307>
<4793> <7CA6>
<4893> <8656>
<4993> <92AB>
<4A93> <9D99>
<0294> <3006>
<0394> <3089>
<0494> <5049>
<0594> <6168>
<0694> <92F8>
<0794> <4E94>
<0894> <6B8B>
<0994> <59BE>
<0A94> <5DDD>
<0B94> <75F4>
<0C94> <8404>
<0D94> <7F8E>
endbfchar
100 beginbfchar
<0E94> <57CB>
<0F94> <8AD2>
<1094> <51DB>
<1194> <580A>
<1294> <5EE1>
<1394> <6434>
<1494> <69C3>
<1594> <6FA4>
<1694> <766A>
<1794> <7C6C>
<1894> <81DF>
<1994> <96D6>
<1A94> <8DE3>
<1B94> <9481>
<1C94> <9B9F>
<1D94> <246F>
<1E94> <5C5B>
<2194> <7DA0>
<2494> <012B>
<3894> <5CCB>
<3994> <6FB6>
<3A94> <7E8D>
<3B94> <9434>
<3D94> <0143>
<3F94> <25D0>
<4194> <50F2>
<4294> <7D83>
<4394> <5160>
<4494> <5CA2>
<4594> <68AB>
<4694> <7312>
<4794> <D857DE62D857DE62>
<4894> <8677>
<4994> <D862DDBAD862DDBA>
<4A94> <9DA1>
<4B94> <5E77>
<0295> <3007>
<0395> <308A>
<0495> <56F2>
<0595> <6982>
<0695> <6F01>
<0795> <4E92>
<0895> <4ED5>
<0995> <5A3C>
<0A95> <6226>
<0B95> <7A1A>
<0C95> <9053>
<0D95> <9F3B>
<0E95> <59B9>
<0F95> <907C>
<1095> <51E0>
<1195> <57D6>
<1295> <5EE8>
<1395> <6406>
<1495> <69A7>
<1595> <6FB9>
<1695> <7667>
<1795> <7C75>
<1895> <81E0>
<1995> <87AB>
<1A95> <8DFC>
<1B95> <947F>
<1C95> <9BA0>
<1D95> <2470>
<2195> <7DD6>
<2495> <016B>
<2F95> <303D>
<3895> <5CD2>
<3995> <6FDA>
<3A95> <7E91>
<3C95> <2245>
<3D95> <0147>
<3F95> <25D1>
<4195> <50D0>
<4295> <7DA6>
<4395> <D841DD09D841DD09>
<4495> <5CA7>
<4595> <68B4>
<4695> <7318>
<4795> <7CB6>
<4895> <8687>
<4995> <D862DDBAD862DDBA>
<4A95> <9DBF>
<0096> <00F8>
<0296> <30FC>
<0396> <308B>
<0496> <5937>
<0596> <6DAF>
<0696> <79A6>
<0796> <4F0D>
<0896> <4ED4>
<0996> <5BB5>
<0A96> <6247>
<0B96> <7F6E>
<0C96> <9285>
<0D96> <67CA>
<0E96> <6627>
<0F96> <91CF>
<1096> <8655>
<1196> <57E3>
endbfchar
100 beginbfchar
<1296> <5EE9>
<1396> <6413>
<1496> <6A2E>
<1596> <6FC6>
<1696> <766C>
<1796> <7C83>
<1896> <81E7>
<1996> <87C4>
<1A96> <8E08>
<1B96> <9582>
<1C96> <9BA8>
<1D96> <2471>
<2196> <7E52>
<2496> <0113>
<3496> <696F>
<3896> <5CF4>
<3996> <6FDE>
<3A96> <7E98>
<3C96> <2248>
<3F96> <25D2>
<4196> <5106>
<4296> <7DC2>
<4396> <5173>
<4496> <D847DD92D847DD92>
<4596> <68BB>
<4696> <7319>
<4796> <7CB7>
<4896> <8689>
<4996> <92B2>
<4A96> <9DB5>
<0397> <308C>
<0497> <59D4>
<0597> <788D>
